"timestamp","init.scope::memory.current","system.slice::memory.current","user.slice::memory.current"
"2023-02-09T08:59:00+01:00",63.9,1892.8,0.0
"2023-02-09T09:00:20+01:00",64.3,1642.6,384.1
"2023-02-09T09:01:21+01:00",63.6,1637.3,384.0
"2023-02-09T09:02:29+01:00",63.7,1633.4,384.0
"2023-02-09T09:03:07+01:00",63.8,1645.8,384.0
"2023-02-09T09:04:23+01:00",64.3,1650.7,384.3
"2023-02-09T09:05:29+01:00",63.7,1660.0,384.3
"2023-02-09T09:06:21+01:00",63.6,1668.3,384.3
"2023-02-09T09:07:23+01:00",63.7,1679.0,384.4
"2023-02-09T09:08:02+01:00",63.9,1808.5,2011.1
"2023-02-09T09:09:05+01:00",64.1,2071.3,5734.4
"2023-02-09T09:10:05+01:00",64.0,2035.4,5300.1
"2023-02-09T09:11:04+01:00",64.0,2041.4,5526.4
"2023-02-09T09:12:00+01:00",64.1,2372.7,6940.1
"2023-02-09T09:13:29+01:00",64.0,2415.7,6476.8
"2023-02-09T09:14:50+01:00",64.1,2405.9,6530.0
"2023-02-09T09:15:02+01:00",64.1,2402.3,6508.4
"2023-02-09T09:16:21+01:00",64.2,2412.1,6688.6
"2023-02-09T09:17:22+01:00",64.1,2415.1,7239.7
"2023-02-09T09:18:21+01:00",64.1,2428.3,7749.2
"2023-02-09T09:19:29+01:00",64.2,2415.9,7282.6
"2023-02-09T09:20:50+01:00",64.1,2423.8,7354.7
"2023-02-09T09:21:21+01:00",64.1,2413.8,7410.1
"2023-02-09T09:22:29+01:00",64.1,2421.6,7572.1
"2023-02-09T09:23:29+01:00",64.2,2448.4,7463.9
"2023-02-09T09:24:21+01:00",64.1,2419.8,7404.9
"2023-02-09T09:25:29+01:00",64.1,2423.3,7428.2
"2023-02-09T09:26:21+01:00",64.1,2419.6,7408.5
"2023-02-09T09:27:20+01:00",64.1,2425.7,7414.8
"2023-02-09T09:28:50+01:00",64.1,2447.4,7532.0
"2023-02-09T09:29:29+01:00",64.1,2469.8,7580.7
"2023-02-09T09:30:21+01:00",64.1,2427.2,7620.9
"2023-02-09T09:31:21+01:00",64.1,2434.6,7676.2
"2023-02-09T09:32:06+01:00",64.1,2424.3,7775.3
"2023-02-09T09:33:18+01:00",64.1,2425.4,7769.1
"2023-02-09T09:34:50+01:00",64.1,2421.1,7738.9
"2023-02-09T09:35:25+01:00",64.1,2429.4,7764.3
"2023-02-09T09:36:19+01:00",64.1,2434.0,9082.3
"2023-02-09T09:37:17+01:00",64.1,2439.2,8976.2
"2023-02-09T09:38:07+01:00",64.1,2438.9,8761.9
"2023-02-09T09:39:02+01:00",64.2,2444.1,9219.3
"2023-02-09T09:40:50+01:00",64.1,2443.9,9701.6
"2023-02-09T09:41:21+01:00",64.1,2445.0,9649.0
"2023-02-09T09:42:20+01:00",64.2,2434.5,9623.8
"2023-02-09T09:43:01+01:00",64.1,2439.2,9620.9
"2023-02-09T09:44:16+01:00",64.1,2447.0,9616.4
"2023-02-09T09:45:21+01:00",64.1,2446.7,9567.0
"2023-02-09T09:46:21+01:00",64.1,2492.2,9574.1
"2023-02-09T09:47:19+01:00",64.2,2464.4,9668.3
"2023-02-09T09:48:21+01:00",64.1,2452.8,9809.2
"2023-02-09T09:49:29+01:00",64.1,2444.8,10068.9
"2023-02-09T09:50:29+01:00",64.2,2450.6,10073.6
"2023-02-09T09:51:21+01:00",64.1,2438.9,10340.5
"2023-02-09T09:52:50+01:00",64.1,2463.7,9963.1
"2023-02-09T09:53:29+01:00",64.1,2451.1,10075.5
"2023-02-09T09:54:21+01:00",64.1,2454.1,10158.0
"2023-02-09T09:55:29+01:00",64.1,2451.3,10017.3
"2023-02-09T09:56:21+01:00",64.1,2453.8,10047.7
"2023-02-09T09:57:21+01:00",64.1,2490.7,11329.9
"2023-02-09T09:58:50+01:00",64.2,2512.2,11361.5
"2023-02-09T09:59:29+01:00",64.1,2516.2,10997.1
"2023-02-09T10:00:02+01:00",64.2,2530.0,11012.5
"2023-02-09T10:01:03+01:00",64.1,2544.5,10989.0
"2023-02-09T10:02:29+01:00",64.2,2510.5,10995.5
"2023-02-09T10:03:20+01:00",64.1,2499.7,11003.9
"2023-02-09T10:04:50+01:00",64.1,2502.1,10985.3
"2023-02-09T10:05:29+01:00",64.1,2504.2,10979.0
"2023-02-09T10:06:20+01:00",64.1,2502.2,10984.5
"2023-02-09T10:07:29+01:00",64.1,2504.8,10994.1
"2023-02-09T10:08:14+01:00",64.1,2519.5,11011.3
"2023-02-09T10:09:20+01:00",64.2,2556.5,11030.0
"2023-02-09T10:10:50+01:00",64.1,2517.7,11035.4
"2023-02-09T10:11:21+01:00",64.1,2519.9,11035.7
"2023-02-09T10:12:20+01:00",64.1,2500.8,11042.3
"2023-02-09T10:13:29+01:00",64.1,2535.3,11043.6
"2023-02-09T10:14:29+01:00",64.2,2501.7,11116.3
"2023-02-09T10:15:21+01:00",64.2,2491.7,11036.4
"2023-02-09T10:16:21+01:00",64.1,2500.5,11184.7
"2023-02-09T10:17:29+01:00",64.1,2501.2,11101.3
"2023-02-09T10:18:21+01:00",64.1,2507.5,11116.0
"2023-02-09T10:19:29+01:00",64.1,2505.0,11253.9
"2023-02-09T10:20:29+01:00",64.1,2503.9,11252.5
"2023-02-09T10:21:19+01:00",64.1,2499.8,11221.3
"2023-02-09T10:22:50+01:00",64.2,2506.0,11168.0
"2023-02-09T10:23:29+01:00",64.1,2504.2,11238.2
"2023-02-09T10:24:21+01:00",64.1,2502.5,11226.8
"2023-02-09T10:25:29+01:00",64.2,2507.6,11311.6
"2023-02-09T10:26:21+01:00",64.1,2507.5,11200.7
"2023-02-09T10:27:21+01:00",64.1,2505.7,11293.2
"2023-02-09T10:28:50+01:00",64.2,2507.6,11479.0
"2023-02-09T10:29:29+01:00",64.1,2504.5,11397.9
"2023-02-09T10:30:21+01:00",64.1,2506.4,11461.7
"2023-02-09T10:31:21+01:00",64.1,2504.1,11491.6
"2023-02-09T10:32:29+01:00",64.1,2507.0,11448.1
"2023-02-09T10:33:21+01:00",64.1,2521.2,11358.1
"2023-02-09T10:34:50+01:00",64.2,2503.6,11541.4
"2023-02-09T10:35:29+01:00",64.1,2501.4,11418.4
"2023-02-09T10:36:21+01:00",64.1,2506.3,11428.5
"2023-02-09T10:37:29+01:00",64.1,2506.0,11440.0
"2023-02-09T10:38:14+01:00",64.1,2547.7,11540.8
"2023-02-09T10:39:20+01:00",64.1,2510.5,11653.6
"2023-02-09T10:40:50+01:00",64.1,2508.2,11594.2
"2023-02-09T10:41:21+01:00",64.1,2506.3,11526.4
"2023-02-09T10:42:21+01:00",64.1,2504.8,11572.1
"2023-02-09T10:43:29+01:00",64.1,2507.4,11692.1
"2023-02-09T10:44:50+01:00",64.1,2514.5,11791.1
"2023-02-09T10:45:11+01:00",64.1,2574.2,11802.8
"2023-02-09T10:46:21+01:00",64.1,2544.3,12472.4
"2023-02-09T10:47:29+01:00",64.1,2539.7,12427.9
"2023-02-09T10:48:02+01:00",64.1,2540.0,12475.4
"2023-02-09T10:49:29+01:00",64.1,2511.3,11829.4
"2023-02-09T10:50:50+01:00",64.1,2515.8,11685.8
"2023-02-09T10:51:21+01:00",64.2,2513.3,11605.7
"2023-02-09T10:52:29+01:00",64.1,2516.2,11572.1
"2023-02-09T10:53:29+01:00",64.1,2513.5,11595.6
"2023-02-09T10:54:21+01:00",64.1,2516.6,11599.5
"2023-02-09T10:55:29+01:00",64.1,2516.9,11646.6
"2023-02-09T10:56:21+01:00",64.1,2514.4,11573.9
"2023-02-09T10:57:21+01:00",64.1,2516.9,11674.5
"2023-02-09T10:58:50+01:00",64.1,2514.6,11671.6
"2023-02-09T10:59:29+01:00",64.1,2516.5,11704.2
"2023-02-09T11:00:21+01:00",64.2,2509.5,11821.8
"2023-02-09T11:01:21+01:00",64.3,2521.5,11832.9
"2023-02-09T11:02:29+01:00",64.1,2518.2,11742.6
"2023-02-09T11:03:21+01:00",64.1,2520.1,11776.7
"2023-02-09T11:04:50+01:00",64.1,2519.6,11802.5
"2023-02-09T11:05:29+01:00",64.1,2521.9,11783.0
"2023-02-09T11:06:19+01:00",64.2,2517.7,11878.0
"2023-02-09T11:07:29+01:00",64.1,2518.4,11813.0
"2023-02-09T11:08:29+01:00",64.1,2528.1,11848.8
"2023-02-09T11:09:21+01:00",64.1,2522.4,11863.8
"2023-02-09T11:10:50+01:00",64.1,2520.5,12044.2
"2023-02-09T11:11:21+01:00",64.1,2521.8,12032.0
"2023-02-09T11:12:21+01:00",64.1,2521.5,12131.5
"2023-02-09T11:13:29+01:00",64.1,2512.9,12019.9
"2023-02-09T11:14:29+01:00",64.1,2518.9,12194.0
"2023-02-09T11:15:21+01:00",64.1,2523.8,12145.3
"2023-02-09T11:16:21+01:00",64.2,2526.6,12228.4
"2023-02-09T11:17:29+01:00",64.2,2523.8,12174.0
"2023-02-09T11:18:21+01:00",64.1,2535.5,12275.1
"2023-02-09T11:19:29+01:00",64.1,2521.7,12091.6
"2023-02-09T11:20:29+01:00",64.1,2517.1,12007.2
"2023-02-09T11:21:21+01:00",64.1,2518.3,12101.6
"2023-02-09T11:22:50+01:00",64.1,2521.2,12077.3
"2023-02-09T11:23:29+01:00",64.1,2520.9,12071.7
"2023-02-09T11:24:21+01:00",64.1,2524.5,12145.0
"2023-02-09T11:25:29+01:00",64.1,2525.4,12298.6
"2023-02-09T11:26:21+01:00",64.1,2514.1,12135.5
"2023-02-09T11:27:21+01:00",64.1,2519.9,12176.0
"2023-02-09T11:28:50+01:00",64.1,2525.5,12159.2
"2023-02-09T11:29:29+01:00",64.1,2525.8,12150.4
"2023-02-09T11:30:21+01:00",64.1,2523.4,12130.4
"2023-02-09T11:31:21+01:00",64.1,2528.1,12167.8
"2023-02-09T11:32:29+01:00",64.1,2525.2,12147.2
"2023-02-09T11:33:21+01:00",64.1,2526.7,12159.7
"2023-02-09T11:34:50+01:00",64.1,2530.1,12162.2
"2023-02-09T11:35:29+01:00",64.1,2523.7,12164.2
"2023-02-09T11:36:19+01:00",64.1,2529.2,12229.4
"2023-02-09T11:37:29+01:00",64.1,2529.8,12285.7
"2023-02-09T11:38:14+01:00",64.1,2554.9,12269.1
"2023-02-09T11:39:21+01:00",64.1,2528.8,12323.5
"2023-02-09T11:40:50+01:00",64.1,2521.8,12358.6
"2023-02-09T11:41:21+01:00",64.1,2529.8,12413.9
"2023-02-09T11:42:19+01:00",64.1,2528.4,12423.9
"2023-02-09T11:43:29+01:00",64.2,2526.6,12320.4
"2023-02-09T11:44:29+01:00",64.1,2526.0,12413.9
"2023-02-09T11:45:21+01:00",64.1,2531.5,12432.3
"2023-02-09T11:46:21+01:00",64.1,2526.3,12382.8
"2023-02-09T11:47:29+01:00",64.2,2517.8,12253.1
"2023-02-09T11:48:21+01:00",64.2,2527.5,12364.1
"2023-02-09T11:49:29+01:00",64.1,2528.1,12323.1
"2023-02-09T11:50:29+01:00",64.1,2527.7,12299.6
"2023-02-09T11:51:21+01:00",64.1,2529.3,12361.7
"2023-02-09T11:52:50+01:00",64.1,2530.5,12360.9
"2023-02-09T11:53:29+01:00",64.1,2526.2,12395.8
"2023-02-09T11:54:21+01:00",64.1,2531.8,12301.4
"2023-02-09T11:55:29+01:00",64.1,2532.7,12299.6
"2023-02-09T11:56:21+01:00",64.1,2527.7,12409.7
"2023-02-09T11:57:21+01:00",64.1,2531.2,12423.7
"2023-02-09T11:58:50+01:00",64.1,2534.8,12528.5
"2023-02-09T11:59:29+01:00",64.1,2532.4,12534.2
"2023-02-09T12:00:21+01:00",64.2,2532.3,12437.4
"2023-02-09T12:01:21+01:00",64.2,2536.5,12586.7
"2023-02-09T12:02:29+01:00",64.1,2535.8,12606.1
"2023-02-09T12:03:21+01:00",64.1,2528.3,12451.3
"2023-02-09T12:04:50+01:00",64.2,2531.8,12489.9
"2023-02-09T12:05:29+01:00",64.1,2534.8,12563.8
"2023-02-09T12:06:21+01:00",64.1,2533.5,12503.7
"2023-02-09T12:07:29+01:00",64.1,2535.3,12570.6
"2023-02-09T12:08:29+01:00",64.1,2531.7,12664.5
"2023-02-09T12:09:21+01:00",64.1,2531.5,12658.9
"2023-02-09T12:10:50+01:00",64.1,2531.3,12792.8
"2023-02-09T12:11:21+01:00",64.1,2532.4,12704.6
"2023-02-09T12:12:21+01:00",64.1,2536.1,12688.9
"2023-02-09T12:13:29+01:00",64.1,2535.6,12716.4
"2023-02-09T12:14:17+01:00",64.1,2540.2,12673.8
"2023-02-09T12:15:21+01:00",64.1,2740.4,12692.4
"2023-02-09T12:16:21+01:00",64.1,2742.9,12694.0
"2023-02-09T12:17:50+01:00",64.1,2828.8,12999.9
"2023-02-09T12:18:21+01:00",64.1,2837.2,13007.3
"2023-02-09T12:19:29+01:00",64.1,2829.7,13000.8
"2023-02-09T12:20:29+01:00",64.1,2831.8,13009.0
"2023-02-09T12:21:19+01:00",64.1,2820.5,13013.3
"2023-02-09T12:22:29+01:00",64.1,2830.8,13001.2
"2023-02-09T12:23:29+01:00",64.2,2830.3,13018.4
"2023-02-09T12:24:21+01:00",64.1,2833.0,13025.2
"2023-02-09T12:25:50+01:00",64.1,2828.1,13074.4
"2023-02-09T12:26:21+01:00",64.1,2827.5,13071.5
"2023-02-09T12:27:20+01:00",64.1,2830.8,13078.5
"2023-02-09T12:28:29+01:00",64.2,2836.6,13083.6
"2023-02-09T12:29:29+01:00",64.2,2830.4,13083.2
"2023-02-09T12:30:21+01:00",64.1,2834.6,13084.4
"2023-02-09T12:31:21+01:00",64.1,2832.6,13077.6
"2023-02-09T12:32:29+01:00",64.1,2834.1,13076.3
"2023-02-09T12:33:21+01:00",64.1,2835.2,13079.8
"2023-02-09T12:34:29+01:00",64.1,2833.8,13079.7
"2023-02-09T12:35:29+01:00",64.1,2836.6,13081.1
"2023-02-09T12:36:21+01:00",64.2,2834.6,13083.7
"2023-02-09T12:37:50+01:00",64.1,2833.2,13128.5
"2023-02-09T12:38:29+01:00",64.1,2838.7,13095.7
"2023-02-09T12:39:21+01:00",64.1,2836.1,13095.0
"2023-02-09T12:40:29+01:00",64.1,2839.8,13093.3
"2023-02-09T12:41:21+01:00",64.2,2835.5,13091.5
"2023-02-09T12:42:21+01:00",64.1,2837.6,13084.5
"2023-02-09T12:43:50+01:00",64.2,2834.8,13072.6
"2023-02-09T12:44:29+01:00",64.1,2835.4,13167.8
"2023-02-09T12:45:21+01:00",64.2,2821.9,13170.0
"2023-02-09T12:46:21+01:00",64.1,2835.1,13172.0
"2023-02-09T12:47:29+01:00",64.1,2836.0,13181.5
"2023-02-09T12:48:21+01:00",64.1,2843.8,13193.6
"2023-02-09T12:49:50+01:00",64.1,2837.7,13197.9
"2023-02-09T12:50:29+01:00",64.1,2833.9,13194.6
"2023-02-09T12:51:19+01:00",64.1,2839.3,13199.1
"2023-02-09T12:52:29+01:00",64.1,2835.5,13201.0
"2023-02-09T12:53:29+01:00",64.1,2836.8,13185.1
"2023-02-09T12:54:20+01:00",64.1,2837.9,13185.4
"2023-02-09T12:55:50+01:00",64.1,2838.9,13192.5
"2023-02-09T12:56:21+01:00",64.1,2836.6,13188.7
"2023-02-09T12:57:21+01:00",64.1,2838.2,13200.6
"2023-02-09T12:58:29+01:00",64.1,2836.8,13210.2
"2023-02-09T12:59:29+01:00",64.1,2837.5,13215.7
"2023-02-09T13:00:21+01:00",64.2,2838.2,13214.9
"2023-02-09T13:01:21+01:00",64.2,2838.3,13209.8
"2023-02-09T13:02:29+01:00",64.1,2752.6,13058.4
"2023-02-09T13:03:20+01:00",64.1,2735.3,12997.6
"2023-02-09T13:04:29+01:00",64.1,2824.9,13188.7
"2023-02-09T13:05:29+01:00",64.1,2778.6,13193.7
"2023-02-09T13:06:21+01:00",64.1,2778.1,13193.4
"2023-02-09T13:07:32+01:00",64.1,2804.2,13236.3
"2023-02-09T13:08:29+01:00",64.1,2783.3,13274.2
"2023-02-09T13:09:19+01:00",64.1,2782.3,13273.5
"2023-02-09T13:10:29+01:00",64.1,2783.1,13215.5
"2023-02-09T13:11:16+01:00",64.1,2781.4,13220.2
"2023-02-09T13:12:21+01:00",64.1,2796.3,13284.4
"2023-02-09T13:13:50+01:00",64.1,2780.6,13189.2
"2023-02-09T13:14:29+01:00",64.1,2779.3,13293.5
"2023-02-09T13:15:21+01:00",64.1,2780.8,13262.7
"2023-02-09T13:16:08+01:00",64.2,2792.2,13268.5
"2023-02-09T13:17:29+01:00",64.1,2792.9,13251.5
"2023-02-09T13:18:21+01:00",64.1,2786.1,13260.9
"2023-02-09T13:19:32+01:00",64.1,2781.9,13254.7
"2023-02-09T13:20:29+01:00",64.1,2798.5,13258.2
"2023-02-09T13:21:21+01:00",64.1,2828.0,13261.0
"2023-02-09T13:22:29+01:00",64.1,2822.5,13272.5
"2023-02-09T13:23:29+01:00",64.1,2826.5,13302.7
"2023-02-09T13:24:21+01:00",64.2,2781.0,13310.8
"2023-02-09T13:25:50+01:00",64.1,2780.6,13347.8
"2023-02-09T13:26:21+01:00",64.1,2781.2,13203.2
"2023-02-09T13:27:21+01:00",64.1,2781.0,13278.2
"2023-02-09T13:28:29+01:00",64.1,2792.2,13338.9
"2023-02-09T13:29:29+01:00",64.1,2781.2,13412.2
"2023-02-09T13:30:21+01:00",64.1,2775.9,13398.5
"2023-02-09T13:31:21+01:00",64.1,2780.7,13380.4
"2023-02-09T13:32:29+01:00",64.1,2782.2,13438.6
"2023-02-09T13:33:21+01:00",64.2,2784.3,13279.9
"2023-02-09T13:34:29+01:00",64.1,2783.6,13273.5
"2023-02-09T13:35:29+01:00",64.1,2784.6,13290.5
"2023-02-09T13:36:19+01:00",64.1,2779.0,13295.5
"2023-02-09T13:37:50+01:00",64.1,2783.6,13334.9
"2023-02-09T13:38:29+01:00",64.1,2791.7,13322.5
"2023-02-09T13:39:21+01:00",64.1,2782.3,13345.8
"2023-02-09T13:40:29+01:00",64.1,2783.9,13284.9
