"timestamp","system.slice/cron.service::memory.current","system.slice/cups.service::memory.current","system.slice/postfix.service::memory.current"
"2023-02-06T09:56:15+01:00",741376,8515584,13320192
"2023-02-06T09:57:25+01:00",741376,8515584,13320192
"2023-02-06T09:58:39+01:00",741376,8515584,13316096
"2023-02-06T09:59:39+01:00",741376,8515584,13320192
"2023-02-06T10:00:24+01:00",741376,8515584,13320192
"2023-02-06T10:01:25+01:00",741376,8515584,13316096
"2023-02-06T10:02:32+01:00",741376,8515584,13316096
"2023-02-06T10:03:25+01:00",741376,8515584,13316096
"2023-02-06T10:04:39+01:00",741376,8515584,13316096
"2023-02-06T10:05:25+01:00",741376,8515584,13316096
"2023-02-06T10:06:25+01:00",741376,8515584,13312000
"2023-02-06T10:07:06+01:00",741376,8515584,13312000
"2023-02-06T10:08:22+01:00",741376,8515584,13312000
"2023-02-06T10:09:22+01:00",741376,8515584,13312000
"2023-02-06T10:10:25+01:00",741376,8515584,13312000
"2023-02-06T10:11:39+01:00",741376,8515584,13312000
"2023-02-06T10:12:25+01:00",741376,8515584,13312000
"2023-02-06T10:13:39+01:00",741376,8515584,13312000
"2023-02-06T10:14:32+01:00",741376,8515584,13312000
"2023-02-06T10:15:25+01:00",749568,8515584,13312000
"2023-02-06T10:16:20+01:00",749568,8515584,13320192
"2023-02-06T10:17:32+01:00",749568,8515584,13312000
"2023-02-06T10:18:25+01:00",749568,8515584,13307904
"2023-02-06T10:19:39+01:00",749568,8515584,13312000
"2023-02-06T10:20:24+01:00",749568,8515584,13312000
"2023-02-06T10:21:25+01:00",749568,8515584,13312000
"2023-02-06T10:22:39+01:00",749568,8515584,13312000
"2023-02-06T10:23:04+01:00",749568,8515584,13312000
"2023-02-06T10:24:25+01:00",749568,8515584,13312000
"2023-02-06T10:25:25+01:00",749568,8515584,13312000
"2023-02-06T10:26:28+01:00",749568,8515584,13312000
"2023-02-06T10:27:25+01:00",749568,8515584,13307904
"2023-02-06T10:28:39+01:00",749568,8515584,13307904
"2023-02-06T10:29:04+01:00",749568,8515584,13307904
"2023-02-06T10:30:24+01:00",733184,8515584,13307904
"2023-02-06T10:31:39+01:00",733184,8515584,13312000
"2023-02-06T10:32:32+01:00",733184,8515584,13307904
"2023-02-06T10:33:25+01:00",733184,8515584,13307904
"2023-02-06T10:34:39+01:00",733184,8515584,13307904
"2023-02-06T10:35:25+01:00",733184,8515584,13307904
"2023-02-06T10:36:25+01:00",733184,8515584,13307904
"2023-02-06T10:37:30+01:00",733184,8515584,13307904
"2023-02-06T10:38:32+01:00",733184,8515584,12120064
"2023-02-06T10:39:25+01:00",733184,8515584,12120064
"2023-02-06T10:40:25+01:00",733184,8515584,13307904
"2023-02-06T10:41:29+01:00",733184,8515584,13303808
"2023-02-06T10:42:00+01:00",733184,8515584,13307904
"2023-02-06T10:43:22+01:00",733184,8515584,13303808
"2023-02-06T10:44:32+01:00",733184,8515584,13303808
"2023-02-06T10:45:25+01:00",737280,8515584,13303808
"2023-02-06T10:46:39+01:00",737280,8515584,13303808
"2023-02-06T10:47:25+01:00",737280,8515584,13303808
"2023-02-06T10:48:25+01:00",737280,8515584,13303808
"2023-02-06T10:49:39+01:00",737280,8515584,13307904
"2023-02-06T10:50:22+01:00",737280,8515584,13307904
"2023-02-06T10:51:25+01:00",737280,8515584,13307904
"2023-02-06T10:52:39+01:00",737280,8515584,13307904
"2023-02-06T10:53:32+01:00",737280,8515584,13307904
"2023-02-06T10:54:25+01:00",737280,8515584,13307904
"2023-02-06T10:55:25+01:00",737280,8515584,13303808
"2023-02-06T10:56:22+01:00",737280,8515584,13303808
"2023-02-06T10:57:25+01:00",737280,8515584,13307904
"2023-02-06T10:58:39+01:00",737280,8515584,13307904
"2023-02-06T10:59:32+01:00",737280,8515584,13307904
"2023-02-06T11:00:25+01:00",724992,8515584,13307904
"2023-02-06T11:01:25+01:00",724992,8515584,13307904
"2023-02-06T11:02:22+01:00",724992,8515584,13303808
"2023-02-06T11:03:25+01:00",724992,8515584,13303808
"2023-02-06T11:04:39+01:00",724992,8515584,13303808
"2023-02-06T11:05:25+01:00",724992,8515584,13303808
"2023-02-06T11:06:25+01:00",724992,8515584,13307904
"2023-02-06T11:07:39+01:00",724992,8515584,13303808
"2023-02-06T11:08:39+01:00",724992,8519680,13307904
"2023-02-06T11:09:25+01:00",724992,8519680,13307904
"2023-02-06T11:10:25+01:00",724992,8519680,13307904
"2023-02-06T11:11:32+01:00",724992,8519680,13307904
"2023-02-06T11:12:24+01:00",724992,8519680,13307904
"2023-02-06T11:13:39+01:00",724992,8515584,13307904
"2023-02-06T11:14:07+01:00",724992,8515584,13307904
"2023-02-06T11:15:25+01:00",729088,8515584,13307904
"2023-02-06T11:16:39+01:00",729088,8515584,13303808
"2023-02-06T11:17:03+01:00",729088,8515584,13303808
"2023-02-06T11:18:25+01:00",729088,8515584,13303808
"2023-02-06T11:19:39+01:00",729088,8515584,13307904
"2023-02-06T11:20:25+01:00",729088,8515584,13303808
"2023-02-06T11:21:25+01:00",729088,8515584,13303808
"2023-02-06T11:22:39+01:00",729088,8515584,13303808
"2023-02-06T11:23:32+01:00",729088,8515584,13303808
"2023-02-06T11:24:25+01:00",729088,8515584,13303808
"2023-02-06T11:25:25+01:00",729088,8515584,13303808
"2023-02-06T11:26:32+01:00",729088,8515584,13303808
"2023-02-06T11:27:25+01:00",729088,8515584,13303808
"2023-02-06T11:28:39+01:00",729088,8515584,13303808
"2023-02-06T11:29:32+01:00",729088,8515584,13303808
"2023-02-06T11:30:24+01:00",741376,8515584,13303808
"2023-02-06T11:31:39+01:00",741376,8515584,13303808
"2023-02-06T11:32:31+01:00",741376,8515584,13303808
"2023-02-06T11:33:25+01:00",741376,8515584,13303808
"2023-02-06T11:34:39+01:00",741376,8515584,13307904
"2023-02-06T11:35:01+01:00",741376,8515584,13307904
"2023-02-06T11:36:25+01:00",741376,8515584,13307904
"2023-02-06T11:37:39+01:00",741376,8515584,13303808
"2023-02-06T11:38:06+01:00",741376,8515584,13303808
"2023-02-06T11:39:25+01:00",741376,8515584,13303808
"2023-02-06T11:40:25+01:00",741376,8515584,13303808
"2023-02-06T11:41:32+01:00",741376,8515584,13303808
"2023-02-06T11:42:25+01:00",741376,8515584,13303808
"2023-02-06T11:43:39+01:00",741376,8515584,13303808
"2023-02-06T11:44:32+01:00",741376,8515584,13303808
"2023-02-06T11:45:25+01:00",737280,8515584,13303808
"2023-02-06T11:46:39+01:00",737280,8515584,13303808
"2023-02-06T11:47:32+01:00",737280,8515584,13303808
"2023-02-06T11:48:25+01:00",737280,8515584,13303808
"2023-02-06T11:49:39+01:00",737280,8515584,13307904
"2023-02-06T11:50:22+01:00",737280,8515584,13307904
"2023-02-06T11:51:25+01:00",737280,8515584,13307904
"2023-02-06T11:52:39+01:00",737280,8515584,13307904
"2023-02-06T11:53:32+01:00",737280,8515584,13307904
"2023-02-06T11:54:25+01:00",737280,8515584,13307904
"2023-02-06T11:55:25+01:00",737280,8515584,13307904
"2023-02-06T11:56:32+01:00",737280,8515584,13303808
"2023-02-06T11:57:25+01:00",737280,8515584,13303808
"2023-02-06T11:58:26+01:00",737280,8515584,13303808
"2023-02-06T11:59:32+01:00",737280,8515584,13303808
"2023-02-06T12:00:24+01:00",733184,8515584,13303808
"2023-02-06T12:01:24+01:00",733184,8515584,13303808
"2023-02-06T12:02:32+01:00",733184,8515584,13303808
"2023-02-06T12:03:25+01:00",733184,8515584,13303808
"2023-02-06T12:04:39+01:00",733184,8515584,13303808
"2023-02-06T12:05:25+01:00",733184,8515584,13303808
"2023-02-06T12:06:25+01:00",733184,8515584,13303808
"2023-02-06T12:07:15+01:00",733184,8515584,13303808
"2023-02-06T12:08:32+01:00",733184,8515584,13303808
"2023-02-06T12:09:25+01:00",733184,8515584,13307904
"2023-02-06T12:10:25+01:00",733184,8515584,13307904
"2023-02-06T12:11:32+01:00",733184,8515584,13303808
"2023-02-06T12:12:25+01:00",733184,8515584,13303808
"2023-02-06T12:13:39+01:00",733184,8515584,13303808
"2023-02-06T12:14:39+01:00",733184,8515584,13303808
"2023-02-06T12:15:04+01:00",208330752,8515584,13303808
"2023-02-06T12:16:39+01:00",208330752,8515584,13303808
"2023-02-06T12:17:32+01:00",208330752,8515584,13303808
"2023-02-06T12:18:25+01:00",208330752,8515584,13303808
"2023-02-06T12:19:39+01:00",208330752,8515584,13357056
"2023-02-06T12:20:25+01:00",208330752,8515584,13357056
"2023-02-06T12:21:12+01:00",208330752,8515584,13357056
"2023-02-06T12:22:27+01:00",208330752,8515584,13361152
"2023-02-06T12:23:32+01:00",208330752,8515584,13357056
"2023-02-06T12:24:25+01:00",208330752,8515584,13357056
"2023-02-06T12:25:25+01:00",208330752,8515584,13361152
"2023-02-06T12:26:12+01:00",208330752,8515584,13361152
"2023-02-06T12:27:24+01:00",208330752,8515584,13357056
"2023-02-06T12:28:39+01:00",208330752,8515584,13357056
"2023-02-06T12:29:32+01:00",208330752,8515584,13357056
"2023-02-06T12:30:24+01:00",208343040,8515584,13357056
"2023-02-06T12:31:39+01:00",208343040,8515584,13357056
"2023-02-06T12:32:22+01:00",208343040,8515584,13357056
"2023-02-06T12:33:25+01:00",208343040,8515584,13357056
"2023-02-06T12:34:39+01:00",208343040,8515584,13357056
"2023-02-06T12:35:25+01:00",208343040,8515584,13357056
"2023-02-06T12:36:25+01:00",208343040,8515584,13361152
"2023-02-06T12:37:39+01:00",208343040,8515584,13361152
"2023-02-06T12:38:22+01:00",208343040,8515584,13361152
"2023-02-06T12:39:25+01:00",208343040,8515584,13357056
"2023-02-06T12:40:25+01:00",208343040,8515584,13357056
"2023-02-06T12:41:17+01:00",208343040,8515584,13357056
"2023-02-06T12:42:25+01:00",208343040,8515584,13361152
"2023-02-06T12:43:39+01:00",208343040,8515584,13357056
"2023-02-06T12:44:22+01:00",208343040,8515584,13357056
"2023-02-06T12:45:24+01:00",208338944,8515584,13357056
"2023-02-06T12:46:39+01:00",208338944,8515584,13361152
"2023-02-06T12:47:32+01:00",208338944,8515584,13361152
"2023-02-06T12:48:25+01:00",208338944,8515584,13357056
"2023-02-06T12:49:39+01:00",208338944,8515584,13357056
"2023-02-06T12:50:25+01:00",208338944,8515584,13357056
"2023-02-06T12:51:24+01:00",208338944,8515584,13361152
"2023-02-06T12:52:00+01:00",208338944,8515584,13352960
"2023-02-06T12:53:32+01:00",208338944,8515584,13357056
"2023-02-06T12:54:25+01:00",208338944,8515584,13361152
"2023-02-06T12:55:14+01:00",208338944,8515584,13361152
"2023-02-06T12:56:29+01:00",208338944,8515584,13361152
"2023-02-06T12:57:25+01:00",208338944,8515584,13357056
"2023-02-06T12:58:39+01:00",208338944,8515584,13361152
"2023-02-06T12:59:32+01:00",208338944,8515584,13361152
"2023-02-06T13:00:24+01:00",208343040,8515584,13357056
"2023-02-06T13:01:24+01:00",208343040,8515584,13357056
"2023-02-06T13:02:32+01:00",208343040,8515584,13357056
"2023-02-06T13:03:25+01:00",208343040,8515584,13357056
"2023-02-06T13:04:39+01:00",208343040,8515584,13357056
"2023-02-06T13:05:22+01:00",208343040,8519680,13357056
"2023-02-06T13:06:24+01:00",208343040,8519680,13361152
"2023-02-06T13:07:39+01:00",208343040,8519680,13361152
"2023-02-06T13:08:32+01:00",208343040,8519680,13361152
"2023-02-06T13:09:25+01:00",208343040,8519680,13357056
"2023-02-06T13:10:25+01:00",208343040,8515584,13361152
"2023-02-06T13:11:22+01:00",208343040,8515584,13357056
"2023-02-06T13:12:25+01:00",208343040,8515584,13361152
"2023-02-06T13:13:39+01:00",208343040,8515584,13361152
"2023-02-06T13:14:32+01:00",208343040,8515584,13361152
"2023-02-06T13:15:25+01:00",208351232,8515584,13357056
"2023-02-06T13:16:39+01:00",208351232,8515584,13361152
"2023-02-06T13:17:13+01:00",208351232,8515584,13361152
"2023-02-06T13:18:25+01:00",208351232,8515584,13357056
"2023-02-06T13:19:39+01:00",208351232,8515584,13361152
"2023-02-06T13:20:25+01:00",208351232,8515584,13361152
"2023-02-06T13:21:25+01:00",208351232,8515584,13357056
"2023-02-06T13:22:39+01:00",208351232,8515584,13361152
"2023-02-06T13:23:22+01:00",208351232,8515584,13361152
"2023-02-06T13:24:24+01:00",208351232,8515584,13361152
"2023-02-06T13:25:25+01:00",208351232,8515584,13361152
"2023-02-06T13:26:32+01:00",208351232,8515584,13361152
"2023-02-06T13:27:25+01:00",208351232,8515584,13361152
"2023-02-06T13:28:39+01:00",208351232,8515584,13361152
"2023-02-06T13:29:22+01:00",208351232,8515584,13361152
"2023-02-06T13:30:24+01:00",208429056,8515584,13357056
"2023-02-06T13:31:39+01:00",208429056,8515584,13361152
"2023-02-06T13:32:32+01:00",208429056,8515584,13361152
"2023-02-06T13:33:25+01:00",208429056,8515584,13361152
"2023-02-06T13:34:39+01:00",208429056,8515584,13361152
"2023-02-06T13:35:22+01:00",208429056,8515584,13361152
"2023-02-06T13:36:25+01:00",208429056,8515584,13357056
"2023-02-06T13:37:39+01:00",208429056,8515584,13361152
"2023-02-06T13:38:32+01:00",208429056,8515584,13361152
"2023-02-06T13:39:05+01:00",208429056,8515584,13361152
"2023-02-06T13:40:25+01:00",208429056,8515584,13357056
"2023-02-06T13:41:22+01:00",208429056,8515584,13357056
"2023-02-06T13:42:24+01:00",208429056,8515584,13357056
"2023-02-06T13:43:39+01:00",208429056,8515584,13361152
"2023-02-06T13:44:14+01:00",208429056,8515584,13361152
"2023-02-06T13:45:25+01:00",208424960,8515584,13357056
"2023-02-06T13:46:39+01:00",208424960,8515584,13357056
"2023-02-06T13:47:39+01:00",208424960,8515584,13357056
"2023-02-06T13:48:24+01:00",208424960,8515584,13357056
"2023-02-06T13:49:39+01:00",208424960,8515584,13361152
"2023-02-06T13:50:25+01:00",208424960,8515584,13361152
"2023-02-06T13:51:25+01:00",208424960,8515584,13361152
"2023-02-06T13:52:39+01:00",208424960,8515584,13357056
"2023-02-06T13:53:32+01:00",208424960,8515584,13357056
"2023-02-06T13:54:25+01:00",208424960,8515584,13361152
"2023-02-06T13:55:25+01:00",208424960,8515584,13361152
"2023-02-06T13:56:32+01:00",208424960,8515584,13357056
"2023-02-06T13:57:25+01:00",208424960,8515584,13361152
"2023-02-06T13:58:39+01:00",208424960,8515584,13361152
"2023-02-06T13:59:32+01:00",208424960,8515584,12120064
"2023-02-06T14:00:24+01:00",208449536,8515584,13348864
"2023-02-06T14:01:24+01:00",208449536,8515584,13348864
"2023-02-06T14:02:32+01:00",208449536,8515584,13348864
"2023-02-06T14:03:25+01:00",208449536,8515584,13352960
"2023-02-06T14:04:39+01:00",208449536,8519680,13348864
"2023-02-06T14:05:25+01:00",208449536,8519680,13348864
"2023-02-06T14:06:25+01:00",208449536,8519680,13352960
"2023-02-06T14:07:39+01:00",208449536,8519680,13352960
"2023-02-06T14:08:32+01:00",208449536,8515584,13348864
"2023-02-06T14:09:25+01:00",208449536,8515584,13348864
"2023-02-06T14:10:25+01:00",208449536,8515584,13352960
"2023-02-06T14:11:32+01:00",208449536,8515584,13352960
"2023-02-06T14:12:25+01:00",208449536,8515584,13352960
"2023-02-06T14:13:39+01:00",208449536,8515584,13352960
"2023-02-06T14:14:32+01:00",208449536,8515584,13348864
"2023-02-06T14:15:24+01:00",208449536,8515584,13352960
"2023-02-06T14:16:39+01:00",208449536,8515584,13348864
"2023-02-06T14:17:10+01:00",208449536,8515584,13352960
"2023-02-06T14:18:25+01:00",208449536,8515584,13352960
"2023-02-06T14:19:39+01:00",208449536,8515584,13352960
"2023-02-06T14:20:25+01:00",208449536,8515584,13348864
"2023-02-06T14:21:25+01:00",208449536,8515584,13348864
"2023-02-06T14:22:39+01:00",208449536,8515584,13348864
"2023-02-06T14:23:32+01:00",208449536,8515584,13348864
"2023-02-06T14:24:25+01:00",208449536,8515584,13352960
"2023-02-06T14:25:25+01:00",208449536,8515584,13352960
"2023-02-06T14:26:32+01:00",208449536,8515584,13348864
"2023-02-06T14:27:25+01:00",208449536,8515584,13348864
"2023-02-06T14:28:39+01:00",208449536,8515584,13348864
"2023-02-06T14:29:32+01:00",208449536,8515584,13348864
"2023-02-06T14:30:01+01:00",208441344,8515584,13348864
"2023-02-06T14:31:10+01:00",208441344,8515584,13348864
"2023-02-06T14:32:32+01:00",208441344,8515584,13352960
"2023-02-06T14:33:25+01:00",208441344,8515584,13348864
"2023-02-06T14:34:29+01:00",208441344,8515584,13348864
"2023-02-06T14:35:17+01:00",208441344,8515584,13352960
"2023-02-06T14:36:08+01:00",208441344,8515584,13352960
"2023-02-06T14:37:39+01:00",208441344,8515584,13348864
"2023-02-06T14:38:32+01:00",208441344,8515584,13348864
"2023-02-06T14:39:25+01:00",208441344,8515584,13352960
"2023-02-06T14:40:11+01:00",208441344,8515584,13348864
"2023-02-06T14:41:29+01:00",208441344,8515584,13348864
